x Value, Relative Error
-1,4.42676649670846
-0.998,4.34893684833382
-0.996,4.27176034469317
-0.994,4.19523399582888
-0.992,4.11935481778119
-0.99,4.04411983258829
-0.988,3.96952606828625
-0.986,3.89557055890905
-0.984,3.8222503444886
-0.982,3.7495624710547
-0.98,3.67750399063507
-0.978,3.60607196125532
-0.976,3.535263446939
-0.974,3.46507551770755
-0.972,3.39550524958031
-0.97,3.32654972457454
-0.968,3.25820603070543
-0.966,3.19047126198603
-0.964,3.12334251842735
-0.962,3.05681690603827
-0.96,2.99089153682561
-0.958,2.92556352879408
-0.956,2.86083000594629
-0.954,2.79668809828279
-0.952,2.73313494180201
-0.95,2.6701676785003
-0.948,2.60778345637193
-0.946,2.54597942940906
-0.944,2.48475275760177
-0.942,2.42410060693804
-0.94,2.36402014940378
-0.938,2.30450856298279
-0.936,2.24556303165677
-0.934,2.18718074540536
-0.932,2.12935890020607
-0.93,2.07209469803437
-0.928,2.01538534686359
-0.926,1.95922806066499
-0.924,1.90362005940774
-0.922,1.84855856905892
-0.92,1.79404082158351
-0.918,1.74006405494441
-0.916,1.68662551310243
-0.914,1.63372244601626
-0.912,1.58135210964254
-0.91,1.5295117659358
-0.908,1.47819868284848
-0.906,1.42741013433092
-0.904,1.37714340033139
-0.902,1.32739576679604
-0.9,1.27816452566897
-0.898,1.22944697489214
-0.896,1.18124041840546
-0.894,1.13354216614673
-0.892,1.08634953405166
-0.89,1.03965984405388
-0.888,0.993470424084901
-0.886,0.947778608074176
-0.884,0.902581735949052
-0.882,0.857877153634784
-0.88,0.813662213054538
-0.878,0.769934272129391
-0.876,0.726690694778325
-0.874,0.683928850918236
-0.872,0.641646116463924
-0.87,0.599839873328104
-0.868,0.55850750942139
-0.866,0.517646418652316
-0.864,0.477254000927319
-0.862,0.437327662150748
-0.86,0.397864814224856
-0.858,0.358862875049813
-0.856,0.320319268523691
-0.854,0.282231424542472
-0.852,0.244596779000052
-0.85,0.207412773788228
-0.848,0.170676856796716
-0.846,0.134386481913132
-0.844,0.0985391090230065
-0.842,0.0631322040097746
-0.84,0.0281632387547849
-0.838,-0.00637030886270633
-0.836,-0.0404709549655359
-0.834,-0.0741412096786293
-0.832,-0.107383577129001
-0.83,-0.140200555445765
-0.828,-0.172594636760118
-0.826,-0.20456830720535
-0.824,-0.23612404691684
-0.822,-0.267264330032063
-0.82,-0.297991624690581
-0.818,-0.328308393034049
-0.816,-0.358217091206209
-0.814,-0.387720169352901
-0.812,-0.41682007162205
-0.81,-0.445519236163673
-0.808,-0.473820095129881
-0.806,-0.501725074674873
-0.804,-0.529236594954939
-0.802,-0.556357070128463
-0.8,-0.583088908355917
-0.798,-0.609434511799865
-0.796,-0.63539627662496
-0.794,-0.660976592997949
-0.792,-0.68617784508767
-0.79,-0.711002411065048
-0.788,-0.735452663103104
-0.786,-0.759530967376947
-0.784,-0.783239684063778
-0.782,-0.806581167342887
-0.78,-0.829557765395661
-0.778,-0.852171820405568
-0.776,-0.874425668558176
-0.774,-0.89632164004114
-0.772,-0.917862059044205
-0.77,-0.939049243759211
-0.768,-0.959885506380085
-0.766,-0.980373153102846
-0.764,-1.00051448412561
-0.762,-1.02031179364857
-0.76,-1.03976736987402
-0.758,-1.05888349500634
-0.756,-1.07766244525202
-0.754,-1.09610649081961
-0.752,-1.11421789591977
-0.75,-1.13199891876525
-0.748,-1.14945181157089
-0.746,-1.16657882055361
-0.744,-1.18338218593244
-0.742,-1.19986414192849
-0.74,-1.21602691676496
-0.738,-1.23187273266714
-0.736,-1.24740380586241
-0.734,-1.26262234658026
-0.732,-1.27753055905225
-0.73,-1.29213064151203
-0.728,-1.30642478619535
-0.726,-1.32041517934006
-0.724,-1.33410400118608
-0.722,-1.34749342597543
-0.72,-1.36058562195222
-0.718,-1.37338275136267
-0.716,-1.38588697045505
-0.714,-1.39810042947977
-0.712,-1.41002527268928
-0.71,-1.42166363833816
-0.708,-1.43301765868307
-0.706,-1.44408945998276
-0.704,-1.45488116249806
-0.702,-1.46539488049191
-0.7,-1.47563272222932
-0.698,-1.48559678997742
-0.696,-1.4952891800054
-0.694,-1.50471198258456
-0.692,-1.51386728198828
-0.69,-1.52275715649205
-0.688,-1.53138367837342
-0.686,-1.53974891391206
-0.684,-1.54785492338971
-0.682,-1.55570376109023
-0.68,-1.56329747529953
-0.678,-1.57063810830564
-0.676,-1.57772769639868
-0.674,-1.58456826987084
-0.672,-1.59116185301643
-0.67,-1.59751046413183
-0.668,-1.60361611551552
-0.666,-1.60948081346807
-0.664,-1.61510655829212
-0.662,-1.62049534429245
-0.66,-1.62564915977588
-0.658,-1.63056998705135
-0.656,-1.63525980242988
-0.654,-1.63972057622459
-0.652,-1.64395427275068
-0.65,-1.64796285032545
-0.648,-1.65174826126828
-0.646,-1.65531245190066
-0.644,-1.65865736254615
-0.642,-1.6617849275304
-0.64,-1.66469707518119
-0.638,-1.66739572782833
-0.636,-1.66988280180378
-0.634,-1.67216020744154
-0.632,-1.67422984907774
-0.63,-1.67609362505059
-0.628,-1.67775342770037
-0.626,-1.67921114336948
-0.624,-1.6804686524024
-0.622,-1.68152782914569
-0.62,-1.68239054194802
-0.618,-1.68305865316014
-0.616,-1.68353401913488
-0.614,-1.6838184902272
-0.612,-1.6839139107941
-0.61,-1.6838221191947
-0.608,-1.68354494779022
-0.606,-1.68308422294395
-0.604,-1.68244176502127
-0.602,-1.68161938838968
-0.6,-1.68061890141872
-0.598,-1.67944210648008
-0.596,-1.6780907999475
-0.594,-1.67656677219683
-0.592,-1.67487180760599
-0.59,-1.67300768455502
-0.588,-1.67097617542604
-0.586,-1.66877904660323
-0.584,-1.66641805847292
-0.582,-1.66389496542349
-0.58,-1.66121151584541
-0.578,-1.65836945213125
-0.576,-1.65537051067569
-0.574,-1.65221642187548
-0.572,-1.64890891012945
-0.57,-1.64544969383854
-0.568,-1.64184048540578
-0.566,-1.63808299123629
-0.564,-1.63417891173727
-0.562,-1.63012994131802
-0.56,-1.62593776838994
-0.558,-1.62160407536651
-0.556,-1.61713053866329
-0.554,-1.61251882869794
-0.552,-1.60777060989023
-0.55,-1.60288754066201
-0.548,-1.59787127343719
-0.546,-1.59272345464182
-0.544,-1.587445724704
-0.542,-1.58203971805395
-0.54,-1.57650706312397
-0.538,-1.57084938234845
-0.536,-1.56506829216387
-0.534,-1.5591654030088
-0.532,-1.55314231932391
-0.53,-1.54700063955195
-0.528,-1.54074195613777
-0.526,-1.5343678555283
-0.524,-1.52787991817257
-0.522,-1.52127971852171
-0.52,-1.51456882502891
-0.518,-1.50774880014948
-0.516,-1.50082120034082
-0.514,-1.4937875760624
-0.512,-1.48664947177579
-0.51,-1.47940842594467
-0.508,-1.47206597103479
-0.506,-1.46462363351399
-0.504,-1.45708293385221
-0.502,-1.44944538652148
-0.5,-1.44171249999593
-0.498,-1.43388577675175
-0.496,-1.42596671326725
-0.494,-1.41795680002283
-0.492,-1.40985752150096
-0.49,-1.40167035618622
-0.488,-1.39339677656528
-0.486,-1.38503824912689
-0.484,-1.3765962343619
-0.482,-1.36807218676325
-0.48,-1.35946755482597
-0.478,-1.35078378104717
-0.476,-1.34202230192607
-0.474,-1.33318454796397
-0.472,-1.32427194366426
-0.47,-1.31528590753243
-0.468,-1.30622785207605
-0.466,-1.29709918380479
-0.464,-1.28790130323041
-0.462,-1.27863560486674
-0.46,-1.26930347722974
-0.458,-1.25990630283743
-0.456,-1.25044545820994
-0.454,-1.24092231386946
-0.452,-1.23133823434032
-0.45,-1.22169457814889
-0.448,-1.21199269782367
-0.446,-1.20223393989523
-0.444,-1.19241964489624
-0.442,-1.18255114736146
-0.44,-1.17262977582773
-0.438,-1.16265685283399
-0.436,-1.15263369492128
-0.434,-1.14256161263271
-0.432,-1.13244191051351
-0.43,-1.12227588711096
-0.428,-1.11206483497448
-0.426,-1.10181004065553
-0.424,-1.0915127847077
-0.422,-1.08117434168666
-0.42,-1.07079598015017
-0.418,-1.06037896265807
-0.416,-1.0499245457723
-0.414,-1.0394339800569
-0.412,-1.02890851007799
-0.41,-1.01834937440378
-0.408,-1.00775780560457
-0.406,-0.997135030252766
-0.404,-0.986482268922848
-0.402,-0.975800736191396
-0.4,-0.965091640637076
-0.398,-0.954356184840647
-0.396,-0.943595565384961
-0.394,-0.932810972854958
-0.392,-0.92200359183767
-0.39,-0.911174600922221
-0.388,-0.900325172699824
-0.386,-0.889456473763784
-0.384,-0.878569664709498
-0.382,-0.867665900134452
-0.38,-0.856746328638225
-0.378,-0.845812092822485
-0.376,-0.834864329290992
-0.374,-0.823904168649597
-0.372,-0.812932735506243
-0.37,-0.801951148470961
-0.368,-0.790960520155876
-0.366,-0.779961957175202
-0.364,-0.768956560145246
-0.362,-0.757945423684403
-0.36,-0.746929636413163
-0.358,-0.735910280954102
-0.356,-0.724888433931892
-0.354,-0.713865165973292
-0.352,-0.702841541707156
-0.35,-0.691818619764424
-0.348,-0.680797452778131
-0.346,-0.6697790873834
-0.344,-0.658764564217449
-0.342,-0.647754917919583
-0.34,-0.6367511771312
-0.338,-0.625754364495787
-0.336,-0.614765496658926
-0.334,-0.603785584268286
-0.332,-0.592815631973628
-0.33,-0.581856638426805
-0.328,-0.57090959628176
-0.326,-0.559975492194528
-0.324,-0.549055306823234
-0.322,-0.538150014828094
-0.32,-0.527260584871415
-0.318,-0.516387979617596
-0.316,-0.505533155733126
-0.314,-0.494697063886585
-0.312,-0.483880648748644
-0.31,-0.473084848992066
-0.308,-0.462310597291703
-0.306,-0.4515588203245
-0.304,-0.440830438769491
-0.302,-0.430126367307804
-0.3,-0.419447514622654
-0.298,-0.40879478339935
-0.296,-0.39816907032529
-0.294,-0.387571266089966
-0.292,-0.377002255384957
-0.29,-0.366462916903936
-0.288,-0.355954123342665
-0.286,-0.345476741398999
-0.284,-0.335031631772881
-0.282,-0.324619649166349
-0.28,-0.314241642283529
-0.278,-0.303898453830638
-0.276,-0.293590920515986
-0.274,-0.283319873049971
-0.272,-0.273086136145086
-0.27,-0.262890528515911
-0.268,-0.252733862879119
-0.266,-0.242616945953473
-0.264,-0.232540578459829
-0.262,-0.222505555121132
-0.26,-0.212512664662419
-0.258,-0.202562689810817
-0.256,-0.192656407295544
-0.254,-0.18279458784791
-0.252,-0.172977996201316
-0.25,-0.163207391091253
-0.248,-0.153483525255303
-0.246,-0.143807145433141
-0.244,-0.134178992366529
-0.242,-0.124599800799324
-0.24,-0.115070299477471
-0.238,-0.105591211149009
-0.236,-0.0961632525640659
-0.234,-0.08678713447486
-0.232,-0.0774635616357021
-0.23,-0.0681932328029932
-0.228,-0.058976840735226
-0.226,-0.0498150721929835
-0.224,-0.0407086079389395
-0.222,-0.0316581227378591
-0.22,-0.0226642853565987
-0.218,-0.0137277585641055
-0.216,-0.00484919913141717
-0.214,0.00397074216833719
-0.212,0.0127314205599373
-0.21,0.0214321972660722
-0.208,0.0300724395073399
-0.206,0.0386515205022482
-0.204,0.0471688194672125
-0.202,0.0556237216165578
-0.2,0.0640156181625187
-0.198,0.072343906315238
-0.196,0.080607989282768
-0.194,0.0888072762710701
-0.192,0.0969411824840142
-0.19,0.10500912912338
-0.188,0.113010543388855
-0.186,0.120944858478037
-0.184,0.128811513586433
-0.182,0.136609953907457
-0.18,0.144339630632434
-0.178,0.152000000950597
-0.176,0.15959052804909
-0.174,0.167110681112962
-0.172,0.174559935325175
-0.17,0.181937771866599
-0.168,0.189243677916011
-0.166,0.196477146650099
-0.164,0.20363767724346
-0.162,0.2107247748686
-0.16,0.217737950695932
-0.158,0.224676721893782
-0.156,0.23154061162838
-0.154,0.238329149063869
-0.152,0.2450418693623
-0.15,0.251678313683632
-0.148,0.258238029185734
-0.146,0.264720569024384
-0.144,0.271125492353268
-0.142,0.277452364323983
-0.14,0.283700756086034
-0.138,0.289870244786833
-0.136,0.295960413571704
-0.134,0.301970851583879
-0.132,0.3079011539645
-0.13,0.313750921852614
-0.128,0.319519762385183
-0.126,0.325207288697073
-0.124,0.330813119921062
-0.122,0.336336881187836
-0.12,0.341778203625989
-0.118,0.347136724362027
-0.116,0.352412086520362
-0.114,0.357603939223316
-0.112,0.36271193759112
-0.11,0.367735742741915
-0.108,0.372675021791749
-0.106,0.377529447854582
-0.104,0.38229870004228
-0.102,0.386982463464619
-0.1,0.391580429229285
-0.098,0.396092294441872
-0.096,0.400517762205884
-0.094,0.404856541622732
-0.092,0.409108347791739
-0.09,0.413272901810135
-0.088,0.417349930773058
-0.086,0.421339167773559
-0.084,0.425240351902593
-0.082,0.429053228249027
-0.08,0.432777547899638
-0.078,0.43641306793911
-0.076,0.439959551450036
-0.074,0.443416767512918
-0.072,0.446784491206169
-0.07,0.450062503606109
-0.068,0.453250591786968
-0.066,0.456348548820884
-0.064,0.459356173777906
-0.062,0.462273271725989
-0.06,0.465099653731001
-0.058,0.467835136856714
-0.056,0.470479544164814
-0.054,0.473032704714894
-0.052,0.475494453564454
-0.05,0.477864631768906
-0.048,0.480143086381569
-0.046,0.482329670453674
-0.044,0.484424243034357
-0.042,0.486426669170666
-0.04,0.488336819907557
-0.038,0.490154572287894
-0.036,0.491879809352452
-0.034,0.493512420139913
-0.032,0.495052299686871
-0.03,0.496499349027825
-0.028,0.497853475195187
-0.026,0.499114591219275
-0.024,0.500282616128317
-0.022,0.501357474948451
-0.02,0.502339098703723
-0.018,0.503227424416088
-0.016,0.504022395105411
-0.014,0.504723959789464
-0.012,0.505332073483931
-0.01,0.505846697202401
-0.008,0.506267797956377
-0.006,0.506595348755267
-0.004,0.506829328606389
-0.002,0.506969722514972
0,0.507016521484151
0.002,0.506969722514972
0.004,0.506829328606389
0.006,0.506595348755267
0.008,0.506267797956377
0.01,0.505846697202401
0.012,0.505332073483931
0.014,0.504723959789464
0.016,0.504022395105411
0.018,0.503227424416088
0.02,0.502339098703723
0.022,0.501357474948451
0.024,0.500282616128317
0.026,0.499114591219275
0.028,0.497853475195187
0.03,0.496499349027825
0.032,0.495052299686871
0.034,0.493512420139913
0.036,0.491879809352452
0.038,0.490154572287894
0.04,0.488336819907557
0.042,0.486426669170666
0.044,0.484424243034357
0.046,0.482329670453674
0.048,0.480143086381569
0.05,0.477864631768906
0.052,0.475494453564454
0.054,0.473032704714894
0.056,0.470479544164814
0.058,0.467835136856714
0.06,0.465099653731001
0.062,0.462273271725989
0.064,0.459356173777906
0.066,0.456348548820884
0.068,0.453250591786968
0.07,0.450062503606109
0.072,0.446784491206169
0.074,0.443416767512918
0.076,0.439959551450036
0.078,0.43641306793911
0.08,0.432777547899638
0.082,0.429053228249027
0.084,0.425240351902593
0.086,0.421339167773559
0.088,0.417349930773058
0.09,0.413272901810135
0.092,0.409108347791739
0.094,0.404856541622732
0.096,0.400517762205884
0.098,0.396092294441872
0.1,0.391580429229285
0.102,0.386982463464619
0.104,0.38229870004228
0.106,0.377529447854582
0.108,0.372675021791749
0.11,0.367735742741915
0.112,0.36271193759112
0.114,0.357603939223316
0.116,0.352412086520362
0.118,0.347136724362027
0.12,0.341778203625989
0.122,0.336336881187836
0.124,0.330813119921062
0.126,0.325207288697073
0.128,0.319519762385183
0.13,0.313750921852614
0.132,0.3079011539645
0.134,0.301970851583879
0.136,0.295960413571704
0.138,0.289870244786833
0.14,0.283700756086034
0.142,0.277452364323983
0.144,0.271125492353268
0.146,0.264720569024384
0.148,0.258238029185734
0.15,0.251678313683632
0.152,0.2450418693623
0.154,0.238329149063869
0.156,0.23154061162838
0.158,0.224676721893782
0.16,0.217737950695932
0.162,0.2107247748686
0.164,0.20363767724346
0.166,0.196477146650099
0.168,0.189243677916011
0.17,0.181937771866599
0.172,0.174559935325175
0.174,0.167110681112962
0.176,0.15959052804909
0.178,0.152000000950597
0.18,0.144339630632434
0.182,0.136609953907457
0.184,0.128811513586433
0.186,0.120944858478037
0.188,0.113010543388855
0.19,0.10500912912338
0.192,0.0969411824840142
0.194,0.0888072762710701
0.196,0.080607989282768
0.198,0.072343906315238
0.2,0.0640156181625187
0.202,0.0556237216165578
0.204,0.0471688194672125
0.206,0.0386515205022482
0.208,0.0300724395073399
0.21,0.0214321972660722
0.212,0.0127314205599373
0.214,0.00397074216833719
0.216,-0.00484919913141717
0.218,-0.0137277585641055
0.22,-0.0226642853565987
0.222,-0.0316581227378591
0.224,-0.0407086079389395
0.226,-0.0498150721929835
0.228,-0.058976840735226
0.23,-0.0681932328029932
0.232,-0.0774635616357021
0.234,-0.08678713447486
0.236,-0.0961632525640659
0.238,-0.105591211149009
0.24,-0.115070299477471
0.242,-0.124599800799324
0.244,-0.134178992366529
0.246,-0.143807145433141
0.248,-0.153483525255303
0.25,-0.163207391091253
0.252,-0.172977996201316
0.254,-0.18279458784791
0.256,-0.192656407295544
0.258,-0.202562689810817
0.26,-0.212512664662419
0.262,-0.222505555121132
0.264,-0.232540578459829
0.266,-0.242616945953473
0.268,-0.252733862879119
0.27,-0.262890528515911
0.272,-0.273086136145086
0.274,-0.283319873049971
0.276,-0.293590920515986
0.278,-0.303898453830638
0.28,-0.314241642283529
0.282,-0.324619649166349
0.284,-0.335031631772881
0.286,-0.345476741398999
0.288,-0.355954123342665
0.29,-0.366462916903936
0.292,-0.377002255384957
0.294,-0.387571266089966
0.296,-0.39816907032529
0.298,-0.40879478339935
0.3,-0.419447514622654
0.302,-0.430126367307804
0.304,-0.440830438769491
0.306,-0.4515588203245
0.308,-0.462310597291703
0.31,-0.473084848992066
0.312,-0.483880648748644
0.314,-0.494697063886585
0.316,-0.505533155733126
0.318,-0.516387979617596
0.32,-0.527260584871415
0.322,-0.538150014828094
0.324,-0.549055306823234
0.326,-0.559975492194528
0.328,-0.57090959628176
0.33,-0.581856638426805
0.332,-0.592815631973628
0.334,-0.603785584268286
0.336,-0.614765496658926
0.338,-0.625754364495787
0.34,-0.6367511771312
0.342,-0.647754917919583
0.344,-0.658764564217449
0.346,-0.6697790873834
0.348,-0.680797452778131
0.35,-0.691818619764424
0.352,-0.702841541707156
0.354,-0.713865165973292
0.356,-0.724888433931892
0.358,-0.735910280954102
0.36,-0.746929636413163
0.362,-0.757945423684403
0.364,-0.768956560145246
0.366,-0.779961957175202
0.368,-0.790960520155876
0.37,-0.801951148470961
0.372,-0.812932735506243
0.374,-0.823904168649597
0.376,-0.834864329290992
0.378,-0.845812092822485
0.38,-0.856746328638225
0.382,-0.867665900134452
0.384,-0.878569664709498
0.386,-0.889456473763784
0.388,-0.900325172699824
0.39,-0.911174600922221
0.392,-0.92200359183767
0.394,-0.932810972854958
0.396,-0.943595565384961
0.398,-0.954356184840647
0.4,-0.965091640637076
0.402,-0.975800736191396
0.404,-0.986482268922848
0.406,-0.997135030252766
0.408,-1.00775780560457
0.41,-1.01834937440378
0.412,-1.02890851007799
0.414,-1.0394339800569
0.416,-1.0499245457723
0.418,-1.06037896265807
0.42,-1.07079598015017
0.422,-1.08117434168666
0.424,-1.0915127847077
0.426,-1.10181004065553
0.428,-1.11206483497448
0.43,-1.12227588711096
0.432,-1.13244191051351
0.434,-1.14256161263271
0.436,-1.15263369492128
0.438,-1.16265685283399
0.44,-1.17262977582773
0.442,-1.18255114736146
0.444,-1.19241964489624
0.446,-1.20223393989523
0.448,-1.21199269782367
0.45,-1.22169457814889
0.452,-1.23133823434032
0.454,-1.24092231386946
0.456,-1.25044545820994
0.458,-1.25990630283743
0.46,-1.26930347722974
0.462,-1.27863560486674
0.464,-1.28790130323041
0.466,-1.29709918380479
0.468,-1.30622785207605
0.47,-1.31528590753243
0.472,-1.32427194366426
0.474,-1.33318454796397
0.476,-1.34202230192607
0.478,-1.35078378104717
0.48,-1.35946755482597
0.482,-1.36807218676325
0.484,-1.3765962343619
0.486,-1.38503824912689
0.488,-1.39339677656528
0.49,-1.40167035618622
0.492,-1.40985752150096
0.494,-1.41795680002283
0.496,-1.42596671326725
0.498,-1.43388577675175
0.5,-1.44171249999593
0.502,-1.44944538652148
0.504,-1.45708293385221
0.506,-1.46462363351399
0.508,-1.47206597103479
0.51,-1.47940842594467
0.512,-1.48664947177579
0.514,-1.4937875760624
0.516,-1.50082120034082
0.518,-1.50774880014948
0.52,-1.51456882502891
0.522,-1.52127971852171
0.524,-1.52787991817257
0.526,-1.5343678555283
0.528,-1.54074195613777
0.53,-1.54700063955195
0.532,-1.55314231932391
0.534,-1.5591654030088
0.536,-1.56506829216387
0.538,-1.57084938234845
0.54,-1.57650706312397
0.542,-1.58203971805395
0.544,-1.587445724704
0.546,-1.59272345464182
0.548,-1.59787127343719
0.55,-1.60288754066201
0.552,-1.60777060989023
0.554,-1.61251882869794
0.556,-1.61713053866329
0.558,-1.62160407536651
0.56,-1.62593776838994
0.562,-1.63012994131802
0.564,-1.63417891173727
0.566,-1.63808299123629
0.568,-1.64184048540578
0.57,-1.64544969383854
0.572,-1.64890891012945
0.574,-1.65221642187548
0.576,-1.65537051067569
0.578,-1.65836945213125
0.58,-1.66121151584541
0.582,-1.66389496542349
0.584,-1.66641805847292
0.586,-1.66877904660323
0.588,-1.67097617542604
0.59,-1.67300768455502
0.592,-1.67487180760599
0.594,-1.67656677219683
0.596,-1.6780907999475
0.598,-1.67944210648008
0.6,-1.68061890141872
0.602,-1.68161938838968
0.604,-1.68244176502127
0.606,-1.68308422294395
0.608,-1.68354494779022
0.61,-1.6838221191947
0.612,-1.6839139107941
0.614,-1.6838184902272
0.616,-1.68353401913488
0.618,-1.68305865316014
0.62,-1.68239054194802
0.622,-1.68152782914569
0.624,-1.6804686524024
0.626,-1.67921114336948
0.628,-1.67775342770037
0.63,-1.67609362505059
0.632,-1.67422984907774
0.634,-1.67216020744154
0.636,-1.66988280180378
0.638,-1.66739572782833
0.64,-1.66469707518119
0.642,-1.6617849275304
0.644,-1.65865736254615
0.646,-1.65531245190066
0.648,-1.65174826126828
0.65,-1.64796285032545
0.652,-1.64395427275068
0.654,-1.63972057622459
0.656,-1.63525980242988
0.658,-1.63056998705135
0.66,-1.62564915977588
0.662,-1.62049534429245
0.664,-1.61510655829212
0.666,-1.60948081346807
0.668,-1.60361611551552
0.67,-1.59751046413183
0.672,-1.59116185301643
0.674,-1.58456826987084
0.676,-1.57772769639868
0.678,-1.57063810830564
0.68,-1.56329747529953
0.682,-1.55570376109023
0.684,-1.54785492338971
0.686,-1.53974891391206
0.688,-1.53138367837342
0.69,-1.52275715649205
0.692,-1.51386728198828
0.694,-1.50471198258456
0.696,-1.4952891800054
0.698,-1.48559678997742
0.7,-1.47563272222932
0.702,-1.46539488049191
0.704,-1.45488116249806
0.706,-1.44408945998276
0.708,-1.43301765868307
0.71,-1.42166363833816
0.712,-1.41002527268928
0.714,-1.39810042947977
0.716,-1.38588697045505
0.718,-1.37338275136267
0.72,-1.36058562195222
0.722,-1.34749342597543
0.724,-1.33410400118608
0.726,-1.32041517934006
0.728,-1.30642478619535
0.73,-1.29213064151203
0.732,-1.27753055905225
0.734,-1.26262234658026
0.736,-1.24740380586241
0.738,-1.23187273266714
0.74,-1.21602691676496
0.742,-1.19986414192849
0.744,-1.18338218593244
0.746,-1.16657882055361
0.748,-1.14945181157089
0.75,-1.13199891876525
0.752,-1.11421789591977
0.754,-1.09610649081961
0.756,-1.07766244525202
0.758,-1.05888349500634
0.76,-1.03976736987402
0.762,-1.02031179364857
0.764,-1.00051448412561
0.766,-0.980373153102846
0.768,-0.959885506380085
0.77,-0.939049243759211
0.772,-0.917862059044205
0.774,-0.89632164004114
0.776,-0.874425668558176
0.778,-0.852171820405568
0.78,-0.829557765395661
0.782,-0.806581167342887
0.784,-0.783239684063778
0.786,-0.759530967376947
0.788,-0.735452663103104
0.79,-0.711002411065048
0.792,-0.68617784508767
0.794,-0.660976592997949
0.796,-0.63539627662496
0.798,-0.609434511799865
0.8,-0.583088908355917
0.802,-0.556357070128463
0.804,-0.529236594954939
0.806,-0.501725074674873
0.808,-0.473820095129881
0.81,-0.445519236163673
0.812,-0.41682007162205
0.814,-0.387720169352901
0.816,-0.358217091206209
0.818,-0.328308393034049
0.82,-0.297991624690581
0.822,-0.267264330032063
0.824,-0.23612404691684
0.826,-0.20456830720535
0.828,-0.172594636760118
0.83,-0.140200555445765
0.832,-0.107383577129001
0.834,-0.0741412096786293
0.836,-0.0404709549655359
0.838,-0.00637030886270633
0.84,0.0281632387547849
0.842,0.0631322040097746
0.844,0.0985391090230065
0.846,0.134386481913132
0.848,0.170676856796716
0.85,0.207412773788228
0.852,0.244596779000052
0.854,0.282231424542472
0.856,0.320319268523691
0.858,0.358862875049813
0.86,0.397864814224856
0.862,0.437327662150748
0.864,0.477254000927319
0.866,0.517646418652316
0.868,0.55850750942139
0.87,0.599839873328104
0.872,0.641646116463924
0.874,0.683928850918236
0.876,0.726690694778325
0.878,0.769934272129391
0.88,0.813662213054538
0.882,0.857877153634784
0.884,0.902581735949052
0.886,0.947778608074176
0.888,0.993470424084901
0.89,1.03965984405388
0.892,1.08634953405166
0.894,1.13354216614673
0.896,1.18124041840546
0.898,1.22944697489214
0.9,1.27816452566897
0.902,1.32739576679604
0.904,1.37714340033139
0.906,1.42741013433092
0.908,1.47819868284848
0.91,1.5295117659358
0.912,1.58135210964254
0.914,1.63372244601626
0.916,1.68662551310243
0.918,1.74006405494441
0.92,1.79404082158351
0.922,1.84855856905892
0.924,1.90362005940774
0.926,1.95922806066499
0.928,2.01538534686359
0.93,2.07209469803437
0.932,2.12935890020607
0.934,2.18718074540536
0.936,2.24556303165677
0.938,2.30450856298279
0.94,2.36402014940378
0.942,2.42410060693804
0.944,2.48475275760177
0.946,2.54597942940906
0.948,2.60778345637193
0.95,2.6701676785003
0.952,2.73313494180201
0.954,2.79668809828279
0.956,2.86083000594629
0.958,2.92556352879408
0.96,2.99089153682561
0.962,3.05681690603827
0.964,3.12334251842735
0.966,3.19047126198603
0.968,3.25820603070543
0.97,3.32654972457454
0.972,3.39550524958031
0.974,3.46507551770755
0.976,3.535263446939
0.978,3.60607196125532
0.98,3.67750399063507
0.982,3.7495624710547
0.984,3.8222503444886
0.986,3.89557055890905
0.988,3.96952606828625
0.99,4.04411983258829
0.992,4.11935481778119
0.994,4.19523399582888
0.996,4.27176034469317
0.998,4.34893684833382
1,4.42676649670846
